Product Name,Price,Discount(%),No. of Sells,No. of Review,Location,Product Link,Product ID,SKU
"Combo Set - T-Shirt and Trouser for Men - Soft Fabric and Comfortable Ensemble, Ideal for Casual Days in Moderate Weather",496,76,6,819,Dhaka,//www.daraz.com.bd/products/combo-set-t-shirt-and-trouser-for-men-soft-fabric-and-comfortable-ensemble-ideal-for-casual-days-in-moderate-weather-i271309266.html,271309266,271309266_BD-2064089187
Stylish Addition - New Stylist Printed Cotton Haf Sleeve T Shirt For Men Haf Sleeve T Shirt For Men - T Shirt - Modern - Choice Expression,200,52,1,71,Dhaka,//www.daraz.com.bd/products/-i298752868.html,298752868,298752868_BD-1954515957
New Jarsy  Desing Digital printed Boys T-shirt/ Tshirt For Men/ T-shirt,89,55,46,1,Dhaka,//www.daraz.com.bd/products/-i391044204.html,391044204,391044204_BD-2075463247
Beautiful and Peaceful Islam Printed Casual T-Shirt For Man - A Round Neck Casual Wear Reflecting Your Cultural Identity,90,63,39,150.5200138026225,Dhaka,//www.daraz.com.bd/products/-i391771266.html,391771266,391771266_BD-1954892709
premium Quality T shirt for mens,139,54,35,4,Dhaka,//www.daraz.com.bd/products/-i391812408.html,391812408,391812408_BD-1955019201
New Best Save Palestine Synthetic T-Shirt for Men,90,72,12,1,Dhaka,//www.daraz.com.bd/products/-i392384593.html,392384593,392384593_BD-1956973108
Export Quality New T-Shirt Fabric Soft And Comfortable - T Shirt,90,64,28,150.5200138026225,Dhaka,//www.daraz.com.bd/products/-i392380671.html,392380671,392380671_BD-1956965000
2 Pis Stylist Summer - Tshirt For Men or ledis,190,47,24,150.5200138026225,Dhaka,//www.daraz.com.bd/products/2-i391040820.html,391040820,391040820_BD-2078066743
Stream Rap Men's T-Shirt II Printed Casual - Half Sleeve Round Neck - Comfortable to Wear in Summer Season,95,52,22,1434,Dhaka,//www.daraz.com.bd/products/stream-rap-mens-t-shirt-ii-printed-casual-half-sleeve-round-neck-comfortable-to-wear-in-summer-season-i269755117.html,269755117,269755117_BD-1632223359
Black Printed Summer Combo T-Shirt & Pant for Men,256,53,36,3086,Dhaka,//www.daraz.com.bd/products/-i192042736.html,192042736,192042736_BD-1138894260
Best Quality Casual T-shirt's for men,107,57,6,380,Dhaka,//www.daraz.com.bd/products/-i323501490.html,323501490,323501490_BD-1541186770
ami amar moto New Desing Soft & Comfortable T-shirt For Men-T-shirt,96,52,1,82,Dhaka,//www.daraz.com.bd/products/ami-amar-moto-i361958690.html,361958690,361958690_BD-1786323392
Combo 2 PIS Comfortable casual T-shirt for men,199,38,9,1,Dhaka,//www.daraz.com.bd/products/2-i391046127.html,391046127,391046127_BD-2107345627
New Stylist Printed  Half Sleeve T Shirt For Men,98,72,8,800,Dhaka,//www.daraz.com.bd/products/-i226355635.html,226355635,226355635_BD-1969289060
Babchi Ekto aVadro Hobo Desing Soft & Comfortable T-shirt For men new 2024,95,52,17,150.5200138026225,Dhaka,//www.daraz.com.bd/products/babchi-ekto-avadro-hobo-desing-2024-i387638707.html,387638707,387638707_BD-1933076896
Multi Color T Shirt For Men - Comfortable,90,55,494,6,Dhaka,//www.daraz.com.bd/products/-i391780667.html,391780667,391780667_BD-1954935650
Bodro hobo Indispensable -Quality And Durablity -Bula jao Casual T-Shirt For Men - T Shirt For Man- Innovative Qualityful - Easy To care and Longive T Shirt,90,70,737,12,Dhaka,//www.daraz.com.bd/products/bodro-hobo-bula-jao-i390104095.html,390104095,390104095_BD-1947321519
Mens New Stylish Tshirt & Short Pent Combo,398,34,605,43,Dhaka,//www.daraz.com.bd/products/-i389255983.html,389255983,389255983_BD-1940255191
Kal Thike vordo hobo New Desing Digital printed Boys T-shirt/ Tshirt For Men/ T-shirt,99,50,272,15,Dhaka,//www.daraz.com.bd/products/kal-thike-i391044280.html,391044280,391044280_BD-1952491769
Always Smile Jersey T-Shirt For Man| Half Sleeve T Shirt For Men,97,61,2,81,Dhaka,//www.daraz.com.bd/products/-i334125624.html,334125624,334125624_BD-1625716529
Love T-shirt For Men and women Round neck Stylish,90,70,112,1,Dhaka,//www.daraz.com.bd/products/-i391789959.html,391789959,391789959_BD-1954999144
2024 New Excellent T-shirts Of Good Quality Men's half-sleeved T-shirts,90,64,174,4,Dhaka,//www.daraz.com.bd/products/2024-i392382108.html,392382108,392382108_BD-1956906167
2 pis combo casual Printed T Shirt For Men,199,43,244,14,Dhaka,//www.daraz.com.bd/products/2-i391039668.html,391039668,391039668_BD-1952491718
Summer Exclusive Black Printed Combo Set Half Sleeve T-Shirt & Quarter Pant For Men - T Shirt & Pant For Men,380,42,96,6,Dhaka,//www.daraz.com.bd/products/-i394316531.html,394316531,394316531_BD-1962483168
Export Quality T-Shirt Fabric Soft And Comfortable - T Shirt,90,63,151,6,Dhaka,//www.daraz.com.bd/products/-i392383607.html,392383607,392383607_BD-1956976117
Stylish Cotton Half Sleeve T-Shirt For Men,188,58,3,241,Dhaka,//www.daraz.com.bd/products/-i247191593.html,247191593,247191593_BD-1926009609
Complete Your Wardrobe with a Black Cotton Combo T-Shirt & Pant for Men - T-Shirt & Trouser Pant for Men - Very Comfortable and Fashionable,437,27,4,384,Dhaka,//www.daraz.com.bd/products/complete-your-wardrobe-with-a-black-cotton-combo-t-shirt-pant-for-men-t-shirt-trouser-pant-for-men-very-comfortable-and-fashionable-i300361313.html,300361313,300361313_BD-1334495098
Summer Printed Combo T-Shirt & Pant For Men,335,48,81,6,Dhaka,//www.daraz.com.bd/products/-i387650222.html,387650222,387650222_BD-1933123077
Smart Tshirt For Men - T Shirt For Man - T Shirt,99,50,45,6,Dhaka,//www.daraz.com.bd/products/-i391044172.html,391044172,391044172_BD-2078294190
Black T-Shirt And 2 Quarter Pant For Men,246,38,3,184,Dhaka,//www.daraz.com.bd/products/2-i346218154.html,346218154,346218154_BD-1694250523
Love Desing Soft & Comfortable T-shirt For men new 2024,90,64,315,6,Dhaka,//www.daraz.com.bd/products/2024-i391807323.html,391807323,391807323_BD-1954989930
Summer Printed Combo T-Shirt & Pant For Men,328,50,35,2,Dhaka,//www.daraz.com.bd/products/-i387637905.html,387637905,387637905_BD-1933127048
Premium Quality - Stylish New T Shirt - Casual New T-shirt Fabric soft and com fortable - T Shirt For Man,90,64,69,150.5200138026225,Dhaka,//www.daraz.com.bd/products/-i392383165.html,392383165,392383165_BD-1956913082
New summer comfort Combo T-Shirt & Pant For Men - T Shirt For Man - T Shirt,323,54,49,1,Dhaka,//www.daraz.com.bd/products/-i395150208.html,395150208,395150208_BD-1964916578
New Stylish T-shirt for men // No Girl Friend T-Shirt,220,27,119,3,Dhaka,//www.daraz.com.bd/products/no-girl-friend-i387713365.html,387713365,387713365_BD-1933467334
Brazil 5 star  Exclusive new T-Shirt For Man Half Sleeve T Shirt For Men - T Shirt,99,51,3,170,Dhaka,//www.daraz.com.bd/products/5-i356003754.html,356003754,356003754_BD-1751493665
no girls Premium Quality - stylish new T Shirt - Casual Exclusive half Sleeve T Shirt For Men - T Shirt,96,46,1,50,Dhaka,//www.daraz.com.bd/products/-i394493725.html,394493725,394493725_BD-1962870169
Premium Cotton Casual Polo T-shirt for Men -  T Shirt For Men,199,51.132134973194574,77,2,Dhaka,//www.daraz.com.bd/products/-i390374720.html,390374720,390374720_BD-1949799601
T-SHIRT dream smile design Sky blue colour,90,55,64,1,Dhaka,//www.daraz.com.bd/products/-i391780443.html,391780443,391780443_BD-1954907360
Summer Printed Combo T-Shirt & Pant For Men,335,48,29,3,Dhaka,//www.daraz.com.bd/products/-i387642703.html,387642703,387642703_BD-1933115769
"Combo Set - T-Shirt and Trouser for Men - Soft Fabric and Comfortable Ensemble, Ideal for Casual Days in Moderate Weather",496,76,6,819,Dhaka,//www.daraz.com.bd/products/combo-set-t-shirt-and-trouser-for-men-soft-fabric-and-comfortable-ensemble-ideal-for-casual-days-in-moderate-weather-i271309266.html,271309266,271309266_BD-2064089187
Stylish Addition - New Stylist Printed Cotton Haf Sleeve T Shirt For Men Haf Sleeve T Shirt For Men - T Shirt - Modern - Choice Expression,200,52,1,71,Dhaka,//www.daraz.com.bd/products/-i298752868.html,298752868,298752868_BD-1954515957
New Jarsy  Desing Digital printed Boys T-shirt/ Tshirt For Men/ T-shirt,89,55,46,1,Dhaka,//www.daraz.com.bd/products/-i391044204.html,391044204,391044204_BD-2075463247
Beautiful and Peaceful Islam Printed Casual T-Shirt For Man - A Round Neck Casual Wear Reflecting Your Cultural Identity,90,63,39,150.5200138026225,Dhaka,//www.daraz.com.bd/products/-i391771266.html,391771266,391771266_BD-1954892709
premium Quality T shirt for mens,139,54,35,4,Dhaka,//www.daraz.com.bd/products/-i391812408.html,391812408,391812408_BD-1955019201
New Best Save Palestine Synthetic T-Shirt for Men,90,72,12,1,Dhaka,//www.daraz.com.bd/products/-i392384593.html,392384593,392384593_BD-1956973108
Export Quality New T-Shirt Fabric Soft And Comfortable - T Shirt,90,64,28,150.5200138026225,Dhaka,//www.daraz.com.bd/products/-i392380671.html,392380671,392380671_BD-1956965000
2 Pis Stylist Summer - Tshirt For Men or ledis,190,47,24,150.5200138026225,Dhaka,//www.daraz.com.bd/products/2-i391040820.html,391040820,391040820_BD-2078066743
Stream Rap Men's T-Shirt II Printed Casual - Half Sleeve Round Neck - Comfortable to Wear in Summer Season,95,52,22,1434,Dhaka,//www.daraz.com.bd/products/stream-rap-mens-t-shirt-ii-printed-casual-half-sleeve-round-neck-comfortable-to-wear-in-summer-season-i269755117.html,269755117,269755117_BD-1632223359
Black Printed Summer Combo T-Shirt & Pant for Men,256,53,36,3086,Dhaka,//www.daraz.com.bd/products/-i192042736.html,192042736,192042736_BD-1138894260
Best Quality Casual T-shirt's for men,107,57,6,380,Dhaka,//www.daraz.com.bd/products/-i323501490.html,323501490,323501490_BD-1541186770
ami amar moto New Desing Soft & Comfortable T-shirt For Men-T-shirt,96,52,1,82,Dhaka,//www.daraz.com.bd/products/ami-amar-moto-i361958690.html,361958690,361958690_BD-1786323392
Combo 2 PIS Comfortable casual T-shirt for men,199,38,9,1,Dhaka,//www.daraz.com.bd/products/2-i391046127.html,391046127,391046127_BD-2107345627
New Stylist Printed  Half Sleeve T Shirt For Men,98,72,8,800,Dhaka,//www.daraz.com.bd/products/-i226355635.html,226355635,226355635_BD-1969289060
Babchi Ekto aVadro Hobo Desing Soft & Comfortable T-shirt For men new 2024,95,52,17,150.5200138026225,Dhaka,//www.daraz.com.bd/products/babchi-ekto-avadro-hobo-desing-2024-i387638707.html,387638707,387638707_BD-1933076896
90's Premium Cotton Drop Shoulder T-shirt,650,24,187,18,Dhaka,//www.daraz.com.bd/products/90-i348861449.html,348861449,348861449_BD-1713581213
Stylist T-Shirt For Summer - Tshirt For Men,109,45,5,150.5200138026225,Dhaka,//www.daraz.com.bd/products/-i355820328.html,355820328,355820328_BD-1750557070
Stylish Cotton Full Sleeve T-shirt For Men-Mangrove Fashion - T-Shirt For Men - T Shirt For Man - T Shirt For Man - T Shirt,182,54,20,3,Dhaka,//www.daraz.com.bd/products/stylish-cotton-full-sleeve-t-shirt-for-men-mangrove-fashion-t-shirt-for-men-t-shirt-for-man-t-shirt-for-man-t-shirt-i267797738.html,267797738,267797738_BD-1239746077
Best quality Artcell casual  T-shirt for men,88,56,152,19,Dhaka,//www.daraz.com.bd/products/-i283545167.html,283545167,283545167_BD-1275903344
Cotton High Quality half Sleeve t-shirt for men,131,82,121.97034171502257,150.5200138026225,Dhaka,//www.daraz.com.bd/products/-i252013184.html,252013184,252013184_BD-1197443087
Black Combo  T-Shirt And 2 Quarter Pant For Men..,245,39,16,1,Dhaka,//www.daraz.com.bd/products/2-i344118504.html,344118504,344118504_BD-1678517386
Primium plain T-Shirt For Man,79,47,16,3,Dhaka,//www.daraz.com.bd/products/-i248759420.html,248759420,248759420_BD-1195018289
Sleeve-less Black T-shirt and 2 Quarter Pants for Man,347,37,52,11,Dhaka,//www.daraz.com.bd/products/2-i344450026.html,344450026,344450026_BD-1681850954
White T-Shirt And 2 Quarter Pant For Men,271,32,20,2,Dhaka,//www.daraz.com.bd/products/2-i346209600.html,346209600,346209600_BD-1694251364
Cartoon Printed Casual T-Shirt for Men - Express Your Playful Style,99,34,15,2,Dhaka,//www.daraz.com.bd/products/cartoon-printed-casual-t-shirt-for-men-express-your-playful-style-i324189057.html,324189057,324189057_BD-1551959055
Full Sleeve T-Shirt For Men - Classic Style and Comfort Combined - 170+GSM - Best Attire For Mens - Perftect For All Season,230,54,242,30,Dhaka,//www.daraz.com.bd/products/full-sleeve-t-shirt-for-men-classic-style-and-comfort-combined-170gsm-best-attire-for-mens-perftect-for-all-season-i276110926.html,276110926,276110926_BD-1254777939
New Bad&Dad Half Sleeve T-Shirt for Men - T Shirt - T Shirt,105,45,121.97034171502257,2,Dhaka,//www.daraz.com.bd/products/new-baddad-half-sleeve-t-shirt-for-men-t-shirt-t-shirt-i251961902.html,251961902,251961902_BD-1197396564
Gray Cotton T-shirt For Men - T Shirt For Man - T Shirt For Man - T Shirt - T Shirt For Man - T Sirt,155,62,61,6,Dhaka,//www.daraz.com.bd/products/-i101238769.html,101238769,101238769_BD-1015228823
gorom Premium Quality - stylish new T Shirt - Casual Exclusive half Sleeve T Shirt For Men - T Shirt,92,46,6,150.5200138026225,Dhaka,//www.daraz.com.bd/products/-i351436647.html,351436647,351436647_BD-1723649450
Soft & Comfortable T-shirt For Men,88,58,13,3,Dhaka,//www.daraz.com.bd/products/-i343113368.html,343113368,343113368_BD-1673167746
High Quality V Neck Half Sleeve  Cotton T-Shirt For Men'S - T Shirt - T Shirt,259,32,14,5,Dhaka,//www.daraz.com.bd/products/high-quality-v-neck-half-sleeve-cotton-t-shirt-for-mens-t-shirt-t-shirt-i299785285.html,299785285,299785285_BD-1331816087
"""Comfortable T-Shirt & Pant Combo - (Set) For Man - Experience Comfort and Style with this Casual Combo.""",236,69,109,5,Dhaka,//www.daraz.com.bd/products/comfortable-t-shirt-pant-combo-set-for-man-experience-comfort-and-style-with-this-casual-combo-i319510564.html,319510564,319510564_BD-1467607273
Balack  color printed stylish Cotton Full Sleeve T-Shirt for Men,264,41,152,5,Dhaka,//www.daraz.com.bd/products/balove-i148780608.html,148780608,148780608_BD-1074936653
Black Printed Exclusive Summer Combo T-Shirt & Pant,280,30,18,4,Dhaka,//www.daraz.com.bd/products/-i323049844.html,323049844,323049844_BD-1634745295
Naruto Akatsuki  T-Shirt Black Cotton T-Shirt Anime Full170Gsm Cotton Banga Kun Shop - T-Shirt For Men - T Shirt,385,51.132134973194574,122,24,Dhaka,//www.daraz.com.bd/products/naruto-akatsuki-t-shirt-black-cotton-t-shirt-anime-full170gsm-cotton-banga-kun-shop-t-shirt-for-men-t-shirt-i303322588.html,303322588,303322588_BD-1351340418
Pink Cotton Half Sleeve Premium T-Shirt For Women,199,64,4,596,Dhaka,//www.daraz.com.bd/products/-i239778854.html,239778854,239778854_BD-1183182143
Cotton Solid Black Full Sleeve Tshirt for Winter by LEEBAS,325,40,1,201,Dhaka,//www.daraz.com.bd/products/cotton-solid-black-full-sleeve-tshirt-for-winter-by-leebas-i205598321.html,205598321,205598321_BD-1153954977
Premium Quality Soft & Comfortable Jersey Fabric Full Sleeve T-Shirt for Men - Ideal for All Seasons and Casual Wear,77,47,28,150.5200138026225,Dhaka,//www.daraz.com.bd/products/-i364419189.html,364419189,364419189_BD-1808162668
Navy Blue Full  Sleeve T Shirt For Men,250,50,1,143,Dhaka,//www.daraz.com.bd/products/-i276109784.html,276109784,276109784_BD-1254779026
Exclusive Fashionable t shirt for Men - Comfortable to wear,197,74,4,556,Dhaka,//www.daraz.com.bd/products/-i215503858.html,215503858,215503858_BD-1164020506
new best Online: Buy T-Shirts For Men In Bangladesh,96,52,121.97034171502257,1,Dhaka,//www.daraz.com.bd/products/-i409903072.html,409903072,409903072_BD-2026237790
T-shirt's for men Best Quality Casual,96,52,33,9,Dhaka,//www.daraz.com.bd/products/-i362514068.html,362514068,362514068_BD-1788605317
Black Poly-Cotton Full  Sleeve T Shirt For Men,240,54,121.97034171502257,3,Dhaka,//www.daraz.com.bd/products/-i324583403.html,324583403,324583403_BD-1553386811
Texpark Solid T-Shirt - Black Half Sleeve Round Neck - Comfortable and Stylish Wear - Trendy Men's T Shirt Fashion,219,37,1,213,Dhaka,//www.daraz.com.bd/products/texpark-solid-t-shirt-black-half-sleeve-round-neck-comfortable-and-stylish-wear-trendy-mens-t-shirt-fashion-i275600768.html,275600768,275600768_BD-1253634317
Khela Hobe Short Sleeve Printed T-Shirt - Genji,99,82,35,3,Dhaka,//www.daraz.com.bd/products/khela-hobe-short-sleeve-printed-t-shirt-genji-i225895087.html,225895087,225895087_BD-1170759911
White Comfortable Tshirt - T Shirt - T Shirt,125,64,64,6,Dhaka,//www.daraz.com.bd/products/white-comfortable-tshirt-t-shirt-t-shirt-i129034077.html,129034077,129034077_BD-1048836073
Best Quality Casual à¦—à§‡à¦žà§à¦œà¦¿ à¦›à§‡à¦²à§‡à¦¦à§‡à¦° new tshirt | Half Sleeve genji for man,99,50,5,150.5200138026225,Dhaka,//www.daraz.com.bd/products/-i409891289.html,409891289,409891289_BD-2026431757
One Piece Monkey D Luffy Black Cotton Half Sleeve T-shirt for Men Luffy Tshirt for Anime fans,385,51.132134973194574,7,150.5200138026225,Dhaka,//www.daraz.com.bd/products/-i366170927.html,366170927,366170927_BD-1825458732
"Black Color T-Shirt And 2 Quarter Pant For Men,",299,34,59,4,Dhaka,//www.daraz.com.bd/products/2-i343979078.html,343979078,343979078_BD-1677699787
New Degin Half Sleeve Jersey T-shirt for Men - Black & White,96,52,8,1,Dhaka,//www.daraz.com.bd/products/-i339068637.html,339068637,339068637_BD-1660770276
Full Sleeve T-Shirt new style for Men - T Shirt For Man - T Shirt For Man - T Shirt For Man,118,66,94,10,Dhaka,//www.daraz.com.bd/products/full-sleeve-t-shirt-new-style-for-men-t-shirt-for-man-t-shirt-for-man-t-shirt-for-man-i280182449.html,280182449,280182449_BD-1266072758
White Color Motivational Short Sleeve Comfortable Jersey fabrics Tshirt,114,59,155,23,Dhaka,//www.daraz.com.bd/products/-i232536400.html,232536400,232536400_BD-1175372845
Fashionable T-shirt for men,89,56,186,9,Dhaka,//www.daraz.com.bd/products/-i338427060.html,338427060,338427060_BD-1653979490
Full Sleeve Cotton T shirts for Women and girls - Comfortable jersey Solid Ladies t shirt Remarkable - Full Hata Cotton t-shirt for men,165,70,20,2,Dhaka,//www.daraz.com.bd/products/-i324319434.html,324319434,324319434_BD-1552392231
Athleisure - Avant Grade - Highly Durable - Exclusive Sleeveless T-Shirt for Men - Sustainable Choice - Well Inspired & Crafted,99,60,238,22,Dhaka,//www.daraz.com.bd/products/-i306178479.html,306178479,306178479_BD-1368713946
New Hot Collection Angelic T-shirt Angelic Pant (set) For Man,171,53,150,6,Dhaka,//www.daraz.com.bd/products/-i393975047.html,393975047,393975047_BD-1962305217
