            Product Name,            Price,            Discount(%),No. of Sells,No. of Review,            Location,            Product Link,            Product ID,            SKU,,
Full Sleeve T-shirt for Men - T Shirt For Man,à§³ 115,48% Off,82 sold,-13,Dhaka,//www.daraz.com.bd/products/full-sleeve-t-shirt-for-men-t-shirt-for-man-i165236904.html,165236904,165236904_BD-1098524822,,
Tree Design Top Stylish t shirt for Men Comfortable and soft wear tee - new Design T Shirt For Man,à§³ 96,52% Off,9 sold,-2,Dhaka,//www.daraz.com.bd/products/-i367065602.html,367065602,367065602_BD-1829767428,,
Multi Color T Shirt For Men - Comfortable,à§³ 90,55% Off,494 sold,-6,Dhaka,//www.daraz.com.bd/products/-i391780667.html,391780667,391780667_BD-1954935650,,
Bodro hobo Indispensable -Quality And Durablity -Bula jao Casual T-Shirt For Men - T Shirt For Man- Innovative Qualityful - Easy To care and Longive T Shirt,à§³ 90,70% Off,737 sold,-12,Dhaka,//www.daraz.com.bd/products/bodro-hobo-bula-jao-i390104095.html,390104095,390104095_BD-1947321519,,
Mens New Stylish Tshirt & Short Pent Combo,à§³ 398,34% Off,605 sold,-43,Dhaka,//www.daraz.com.bd/products/-i389255983.html,389255983,389255983_BD-1940255191,,
Kal Thike vordo hobo New Desing Digital printed Boys T-shirt/ Tshirt For Men/ T-shirt,à§³ 99,50% Off,272 sold,-15,Dhaka,//www.daraz.com.bd/products/kal-thike-i391044280.html,391044280,391044280_BD-1952491769,,
Always Smile Jersey T-Shirt For Man| Half Sleeve T Shirt For Men,à§³ 97,61% Off,2.0K sold,-81,Dhaka,//www.daraz.com.bd/products/-i334125624.html,334125624,334125624_BD-1625716529,,
Love T-shirt For Men and women Round neck Stylish,à§³ 90,70% Off,112 sold,-1,Dhaka,//www.daraz.com.bd/products/-i391789959.html,391789959,391789959_BD-1954999144,,
2024 New Excellent T-shirts Of Good Quality Men's half-sleeved T-shirts,à§³ 90,64% Off,174 sold,-4,Dhaka,//www.daraz.com.bd/products/2024-i392382108.html,392382108,392382108_BD-1956906167,,
2 pis combo casual Printed T Shirt For Men,à§³ 199,43% Off,244 sold,-14,Dhaka,//www.daraz.com.bd/products/2-i391039668.html,391039668,391039668_BD-1952491718,,
Summer Exclusive Black Printed Combo Set Half Sleeve T-Shirt & Quarter Pant For Men - T Shirt & Pant For Men,à§³ 380,42% Off,96 sold,-6,Dhaka,//www.daraz.com.bd/products/-i394316531.html,394316531,394316531_BD-1962483168,,
Export Quality T-Shirt Fabric Soft And Comfortable - T Shirt,à§³ 90,63% Off,151 sold,-6,Dhaka,//www.daraz.com.bd/products/-i392383607.html,392383607,392383607_BD-1956976117,,
Stylish Cotton Half Sleeve T-Shirt For Men,à§³ 188,58% Off,3.5K sold,-241,Dhaka,//www.daraz.com.bd/products/-i247191593.html,247191593,247191593_BD-1926009609,,
Complete Your Wardrobe with a Black Cotton Combo T-Shirt & Pant for Men - T-Shirt & Trouser Pant for Men - Very Comfortable and Fashionable,à§³ 437,27% Off,4.2K sold,-384,Dhaka,//www.daraz.com.bd/products/complete-your-wardrobe-with-a-black-cotton-combo-t-shirt-pant-for-men-t-shirt-trouser-pant-for-men-very-comfortable-and-fashionable-i300361313.html,300361313,300361313_BD-1334495098,,
Summer Printed Combo T-Shirt & Pant For Men,à§³ 335,48% Off,81 sold,-6,Dhaka,//www.daraz.com.bd/products/-i387650222.html,387650222,387650222_BD-1933123077,,
Smart Tshirt For Men - T Shirt For Man - T Shirt,à§³ 99,50% Off,45 sold,-6,Dhaka,//www.daraz.com.bd/products/-i391044172.html,391044172,391044172_BD-2078294190,,
Black T-Shirt And 2 Quarter Pant For Men,à§³ 246,38% Off,3.7K sold,-184,Dhaka,//www.daraz.com.bd/products/2-i346218154.html,346218154,346218154_BD-1694250523,,
Love Desing Soft & Comfortable T-shirt For men new 2024,à§³ 90,64% Off,315 sold,-6,Dhaka,//www.daraz.com.bd/products/2024-i391807323.html,391807323,391807323_BD-1954989930,,
Summer Printed Combo T-Shirt & Pant For Men,à§³ 328,50% Off,35 sold,-2,Dhaka,//www.daraz.com.bd/products/-i387637905.html,387637905,387637905_BD-1933127048,,
Premium Quality - Stylish New T Shirt - Casual New T-shirt Fabric soft and com fortable - T Shirt For Man,à§³ 90,64% Off,69 sold,N/A,Dhaka,//www.daraz.com.bd/products/-i392383165.html,392383165,392383165_BD-1956913082,,
New summer comfort Combo T-Shirt & Pant For Men - T Shirt For Man - T Shirt,à§³ 323,54% Off,49 sold,-1,Dhaka,//www.daraz.com.bd/products/-i395150208.html,395150208,395150208_BD-1964916578,,
New Stylish T-shirt for men // No Girl Friend T-Shirt,à§³ 220,27% Off,119 sold,-3,Dhaka,//www.daraz.com.bd/products/no-girl-friend-i387713365.html,387713365,387713365_BD-1933467334,,
Brazil 5 star  Exclusive new T-Shirt For Man Half Sleeve T Shirt For Men - T Shirt,à§³ 99,51% Off,3.0K sold,-170,Dhaka,//www.daraz.com.bd/products/5-i356003754.html,356003754,356003754_BD-1751493665,,
no girls Premium Quality - stylish new T Shirt - Casual Exclusive half Sleeve T Shirt For Men - T Shirt,à§³ 96,46% Off,1.6K sold,-50,Dhaka,//www.daraz.com.bd/products/-i394493725.html,394493725,394493725_BD-1962870169,,
Premium Cotton Casual Polo T-shirt for Men -  T Shirt For Men,à§³ 199,N/A,77 sold,-2,Dhaka,//www.daraz.com.bd/products/-i390374720.html,390374720,390374720_BD-1949799601,,
T-SHIRT dream smile design Sky blue colour,à§³ 90,55% Off,64 sold,-1,Dhaka,//www.daraz.com.bd/products/-i391780443.html,391780443,391780443_BD-1954907360,,
Summer Printed Combo T-Shirt & Pant For Men,à§³ 335,48% Off,29 sold,-3,Dhaka,//www.daraz.com.bd/products/-i387642703.html,387642703,387642703_BD-1933115769,,
"Combo Set - T-Shirt and Trouser for Men - Soft Fabric and Comfortable Ensemble, Ideal for Casual Days in Moderate Weather",à§³ 496,76% Off,6.4K sold,-819,Dhaka,//www.daraz.com.bd/products/combo-set-t-shirt-and-trouser-for-men-soft-fabric-and-comfortable-ensemble-ideal-for-casual-days-in-moderate-weather-i271309266.html,271309266,271309266_BD-2064089187,,
Stylish Addition - New Stylist Printed Cotton Haf Sleeve T Shirt For Men Haf Sleeve T Shirt For Men - T Shirt - Modern - Choice Expression,à§³ 200,52% Off,1.0K sold,-71,Dhaka,//www.daraz.com.bd/products/-i298752868.html,298752868,298752868_BD-1954515957,,
New Jarsy  Desing Digital printed Boys T-shirt/ Tshirt For Men/ T-shirt,à§³ 89,55% Off,46 sold,-1,Dhaka,//www.daraz.com.bd/products/-i391044204.html,391044204,391044204_BD-2075463247,,
Beautiful and Peaceful Islam Printed Casual T-Shirt For Man - A Round Neck Casual Wear Reflecting Your Cultural Identity,à§³ 90,63% Off,39 sold,N/A,Dhaka,//www.daraz.com.bd/products/-i391771266.html,391771266,391771266_BD-1954892709,,
premium Quality T shirt for mens,à§³ 139,54% Off,35 sold,-4,Dhaka,//www.daraz.com.bd/products/-i391812408.html,391812408,391812408_BD-1955019201,,
New Best Save Palestine Synthetic T-Shirt for Men,à§³ 90,72% Off,12 sold,-1,Dhaka,//www.daraz.com.bd/products/-i392384593.html,392384593,392384593_BD-1956973108,,
Export Quality New T-Shirt Fabric Soft And Comfortable - T Shirt,à§³ 90,64% Off,28 sold,N/A,Dhaka,//www.daraz.com.bd/products/-i392380671.html,392380671,392380671_BD-1956965000,,
2 Pis Stylist Summer - Tshirt For Men or ledis,à§³ 190,47% Off,24 sold,N/A,Dhaka,//www.daraz.com.bd/products/2-i391040820.html,391040820,391040820_BD-2078066743,,
Stream Rap Men's T-Shirt II Printed Casual - Half Sleeve Round Neck - Comfortable to Wear in Summer Season,à§³ 95,52% Off,22.6K sold,-1434,Dhaka,//www.daraz.com.bd/products/stream-rap-mens-t-shirt-ii-printed-casual-half-sleeve-round-neck-comfortable-to-wear-in-summer-season-i269755117.html,269755117,269755117_BD-1632223359,,
Black Printed Summer Combo T-Shirt & Pant for Men,à§³ 256,53% Off,36.9K sold,-3086,Dhaka,//www.daraz.com.bd/products/-i192042736.html,192042736,192042736_BD-1138894260,,
China Vland Degin Tshirt For men,à§³ 99,50% Off,3.1K sold,-192,Dhaka,//www.daraz.com.bd/products/-i342846611.html,342846611,342846611_BD-1672821055,,
Best Quality Casual T-shirt's for men,à§³ 107,57% Off,6.4K sold,-380,Dhaka,//www.daraz.com.bd/products/-i323501490.html,323501490,323501490_BD-1541186770,,
ami amar moto New Desing Soft & Comfortable T-shirt For Men-T-shirt,à§³ 96,52% Off,1.7K sold,-82,Dhaka,//www.daraz.com.bd/products/ami-amar-moto-i361958690.html,361958690,361958690_BD-1786323392,,
Combo 2 PIS Comfortable casual T-shirt for men,à§³ 199,38% Off,9 sold,-1,Dhaka,//www.daraz.com.bd/products/2-i391046127.html,391046127,391046127_BD-2107345627,,
New Stylist Printed  Half Sleeve T Shirt For Men,à§³ 98,72% Off,8.8K sold,-800,Dhaka,//www.daraz.com.bd/products/-i226355635.html,226355635,226355635_BD-1969289060,,
Multi Color T Shirt For Men - Comfortable,à§³ 90,55% Off,494 sold,-6,Dhaka,//www.daraz.com.bd/products/-i391780667.html,391780667,391780667_BD-1954935650,,
Bodro hobo Indispensable -Quality And Durablity -Bula jao Casual T-Shirt For Men - T Shirt For Man- Innovative Qualityful - Easy To care and Longive T Shirt,à§³ 90,70% Off,737 sold,-12,Dhaka,//www.daraz.com.bd/products/bodro-hobo-bula-jao-i390104095.html,390104095,390104095_BD-1947321519,,
Mens New Stylish Tshirt & Short Pent Combo,à§³ 398,34% Off,605 sold,-43,Dhaka,//www.daraz.com.bd/products/-i389255983.html,389255983,389255983_BD-1940255191,,
Kal Thike vordo hobo New Desing Digital printed Boys T-shirt/ Tshirt For Men/ T-shirt,à§³ 99,50% Off,272 sold,-15,Dhaka,//www.daraz.com.bd/products/kal-thike-i391044280.html,391044280,391044280_BD-1952491769,,
Always Smile Jersey T-Shirt For Man| Half Sleeve T Shirt For Men,à§³ 97,61% Off,2.0K sold,-81,Dhaka,//www.daraz.com.bd/products/-i334125624.html,334125624,334125624_BD-1625716529,,
Love T-shirt For Men and women Round neck Stylish,à§³ 90,70% Off,112 sold,-1,Dhaka,//www.daraz.com.bd/products/-i391789959.html,391789959,391789959_BD-1954999144,,
2024 New Excellent T-shirts Of Good Quality Men's half-sleeved T-shirts,à§³ 90,64% Off,174 sold,-4,Dhaka,//www.daraz.com.bd/products/2024-i392382108.html,392382108,392382108_BD-1956906167,,
2 pis combo casual Printed T Shirt For Men,à§³ 199,43% Off,244 sold,-14,Dhaka,//www.daraz.com.bd/products/2-i391039668.html,391039668,391039668_BD-1952491718,,
Summer Exclusive Black Printed Combo Set Half Sleeve T-Shirt & Quarter Pant For Men - T Shirt & Pant For Men,à§³ 380,42% Off,96 sold,-6,Dhaka,//www.daraz.com.bd/products/-i394316531.html,394316531,394316531_BD-1962483168,,
Export Quality T-Shirt Fabric Soft And Comfortable - T Shirt,à§³ 90,63% Off,151 sold,-6,Dhaka,//www.daraz.com.bd/products/-i392383607.html,392383607,392383607_BD-1956976117,,
Stylish Cotton Half Sleeve T-Shirt For Men,à§³ 188,58% Off,3.5K sold,-241,Dhaka,//www.daraz.com.bd/products/-i247191593.html,247191593,247191593_BD-1926009609,,
Complete Your Wardrobe with a Black Cotton Combo T-Shirt & Pant for Men - T-Shirt & Trouser Pant for Men - Very Comfortable and Fashionable,à§³ 437,27% Off,4.2K sold,-384,Dhaka,//www.daraz.com.bd/products/complete-your-wardrobe-with-a-black-cotton-combo-t-shirt-pant-for-men-t-shirt-trouser-pant-for-men-very-comfortable-and-fashionable-i300361313.html,300361313,300361313_BD-1334495098,,
Summer Printed Combo T-Shirt & Pant For Men,à§³ 335,48% Off,81 sold,-6,Dhaka,//www.daraz.com.bd/products/-i387650222.html,387650222,387650222_BD-1933123077,,
Smart Tshirt For Men - T Shirt For Man - T Shirt,à§³ 99,50% Off,45 sold,-6,Dhaka,//www.daraz.com.bd/products/-i391044172.html,391044172,391044172_BD-2078294190,,
Black T-Shirt And 2 Quarter Pant For Men,à§³ 246,38% Off,3.7K sold,-184,Dhaka,//www.daraz.com.bd/products/2-i346218154.html,346218154,346218154_BD-1694250523,,
Love Desing Soft & Comfortable T-shirt For men new 2024,à§³ 90,64% Off,315 sold,-6,Dhaka,//www.daraz.com.bd/products/2024-i391807323.html,391807323,391807323_BD-1954989930,,
Summer Printed Combo T-Shirt & Pant For Men,à§³ 328,50% Off,35 sold,-2,Dhaka,//www.daraz.com.bd/products/-i387637905.html,387637905,387637905_BD-1933127048,,
Premium Quality - Stylish New T Shirt - Casual New T-shirt Fabric soft and com fortable - T Shirt For Man,à§³ 90,64% Off,69 sold,N/A,Dhaka,//www.daraz.com.bd/products/-i392383165.html,392383165,392383165_BD-1956913082,,
New summer comfort Combo T-Shirt & Pant For Men - T Shirt For Man - T Shirt,à§³ 323,54% Off,49 sold,-1,Dhaka,//www.daraz.com.bd/products/-i395150208.html,395150208,395150208_BD-1964916578,,
New Stylish T-shirt for men // No Girl Friend T-Shirt,à§³ 220,27% Off,119 sold,-3,Dhaka,//www.daraz.com.bd/products/no-girl-friend-i387713365.html,387713365,387713365_BD-1933467334,,
Brazil 5 star  Exclusive new T-Shirt For Man Half Sleeve T Shirt For Men - T Shirt,à§³ 99,51% Off,3.0K sold,-170,Dhaka,//www.daraz.com.bd/products/5-i356003754.html,356003754,356003754_BD-1751493665,,
no girls Premium Quality - stylish new T Shirt - Casual Exclusive half Sleeve T Shirt For Men - T Shirt,à§³ 96,46% Off,1.6K sold,-50,Dhaka,//www.daraz.com.bd/products/-i394493725.html,394493725,394493725_BD-1962870169,,
Premium Cotton Casual Polo T-shirt for Men -  T Shirt For Men,à§³ 199,N/A,77 sold,-2,Dhaka,//www.daraz.com.bd/products/-i390374720.html,390374720,390374720_BD-1949799601,,
T-SHIRT dream smile design Sky blue colour,à§³ 90,55% Off,64 sold,-1,Dhaka,//www.daraz.com.bd/products/-i391780443.html,391780443,391780443_BD-1954907360,,
Summer Printed Combo T-Shirt & Pant For Men,à§³ 335,48% Off,29 sold,-3,Dhaka,//www.daraz.com.bd/products/-i387642703.html,387642703,387642703_BD-1933115769,,
"Combo Set - T-Shirt and Trouser for Men - Soft Fabric and Comfortable Ensemble, Ideal for Casual Days in Moderate Weather",à§³ 496,76% Off,6.4K sold,-819,Dhaka,//www.daraz.com.bd/products/combo-set-t-shirt-and-trouser-for-men-soft-fabric-and-comfortable-ensemble-ideal-for-casual-days-in-moderate-weather-i271309266.html,271309266,271309266_BD-2064089187,,
Stylish Addition - New Stylist Printed Cotton Haf Sleeve T Shirt For Men Haf Sleeve T Shirt For Men - T Shirt - Modern - Choice Expression,à§³ 200,52% Off,1.0K sold,-71,Dhaka,//www.daraz.com.bd/products/-i298752868.html,298752868,298752868_BD-1954515957,,
New Jarsy  Desing Digital printed Boys T-shirt/ Tshirt For Men/ T-shirt,à§³ 89,55% Off,46 sold,-1,Dhaka,//www.daraz.com.bd/products/-i391044204.html,391044204,391044204_BD-2075463247,,
Beautiful and Peaceful Islam Printed Casual T-Shirt For Man - A Round Neck Casual Wear Reflecting Your Cultural Identity,à§³ 90,63% Off,39 sold,N/A,Dhaka,//www.daraz.com.bd/products/-i391771266.html,391771266,391771266_BD-1954892709,,
premium Quality T shirt for mens,à§³ 139,54% Off,35 sold,-4,Dhaka,//www.daraz.com.bd/products/-i391812408.html,391812408,391812408_BD-1955019201,,
New Best Save Palestine Synthetic T-Shirt for Men,à§³ 90,72% Off,12 sold,-1,Dhaka,//www.daraz.com.bd/products/-i392384593.html,392384593,392384593_BD-1956973108,,
Export Quality New T-Shirt Fabric Soft And Comfortable - T Shirt,à§³ 90,64% Off,28 sold,N/A,Dhaka,//www.daraz.com.bd/products/-i392380671.html,392380671,392380671_BD-1956965000,,
2 Pis Stylist Summer - Tshirt For Men or ledis,à§³ 190,47% Off,24 sold,N/A,Dhaka,//www.daraz.com.bd/products/2-i391040820.html,391040820,391040820_BD-2078066743,,
Stream Rap Men's T-Shirt II Printed Casual - Half Sleeve Round Neck - Comfortable to Wear in Summer Season,à§³ 95,52% Off,22.6K sold,-1434,Dhaka,//www.daraz.com.bd/products/stream-rap-mens-t-shirt-ii-printed-casual-half-sleeve-round-neck-comfortable-to-wear-in-summer-season-i269755117.html,269755117,269755117_BD-1632223359,,
Black Printed Summer Combo T-Shirt & Pant for Men,à§³ 256,53% Off,36.9K sold,-3086,Dhaka,//www.daraz.com.bd/products/-i192042736.html,192042736,192042736_BD-1138894260,,
China Vland Degin Tshirt For men,à§³ 99,50% Off,3.1K sold,-192,Dhaka,//www.daraz.com.bd/products/-i342846611.html,342846611,342846611_BD-1672821055,,
Best Quality Casual T-shirt's for men,à§³ 107,57% Off,6.4K sold,-380,Dhaka,//www.daraz.com.bd/products/-i323501490.html,323501490,323501490_BD-1541186770,,
ami amar moto New Desing Soft & Comfortable T-shirt For Men-T-shirt,à§³ 96,52% Off,1.7K sold,-82,Dhaka,//www.daraz.com.bd/products/ami-amar-moto-i361958690.html,361958690,361958690_BD-1786323392,,
Combo 2 PIS Comfortable casual T-shirt for men,à§³ 199,38% Off,9 sold,-1,Dhaka,//www.daraz.com.bd/products/2-i391046127.html,391046127,391046127_BD-2107345627,,
New Stylist Printed  Half Sleeve T Shirt For Men,à§³ 98,72% Off,8.8K sold,-800,Dhaka,//www.daraz.com.bd/products/-i226355635.html,226355635,226355635_BD-1969289060,,
AMR Brand 3 Pcs Combo T-Shirt Mesh Fabric T-Shirt For Men,à§³ 648,57% Off,167 sold,-24,Dhaka,//www.daraz.com.bd/products/-i351549435.html,351549435,351549435_BD-1724386461,,
BLACK COLOR CHAINA MICROFIBERIC LONG SLEEVE EXCUSIVE MENS T-SHAIRT.,à§³ 183,49% Off,24 sold,-4,Dhaka,//www.daraz.com.bd/products/t-shairt-i332518798.html,332518798,332518798_BD-1619458599,,
Black& Cotton Combo T-Shirt & trouser Pant For Man - T Shirt,à§³ 420,30% Off,145 sold,-14,Dhaka,//www.daraz.com.bd/products/black-cotton-combo-t-shirt-trouser-pant-for-man-t-shirt-i300428354.html,300428354,300428354_BD-1334713838,,
Black Printed Exclusive Summer Combo T-Shirt & Pant - T Shirt For Man,à§³ 299,50% Off,214 sold,-14,Dhaka,//www.daraz.com.bd/products/black-printed-exclusive-summer-combo-t-shirt-pant-t-shirt-for-man-i299907952.html,299907952,299907952_BD-1332735512,,
Cotton Full Sleeve T Shirt For Men - T Shirt For Man,à§³ 185,N/A,134 sold,-11,Dhaka,//www.daraz.com.bd/products/-i340726375.html,340726375,340726375_BD-1799885856,,
T-shirt's for men Best Quality Casual,à§³ 99,50% Off,76 sold,-7,Dhaka,//www.daraz.com.bd/products/-i362252552.html,362252552,362252552_BD-1787350381,,
2023 Summer New Fashionable T-Shirt For Men [ High Quality Classical Tops ],à§³ 210,61% Off,1.3K sold,-149,Dhaka,//www.daraz.com.bd/products/2023-i313710519.html,313710519,313710519_BD-1407151192,,
Ladies T-Shirt Short Sleeve For Women(Long Size),à§³ 250,62% Off,401 sold,-70,Rangpur,//www.daraz.com.bd/products/ladies-t-shirt-short-sleeve-for-womenlong-size-i312664762.html,312664762,312664762_BD-2033078489,,
Anya Family T-Shirts Black Cotton T-Shirts Anime Full 170Gsm Cotton - Stylish Anime-Inspired Design - Easy to Use And Maintain - Unisex Fashionable,à§³ 385,4% Off,156 sold,-28,Dhaka,//www.daraz.com.bd/products/anya-family-t-shirts-black-cotton-t-shirts-anime-full-170gsm-cotton-stylish-anime-inspired-design-easy-to-use-and-maintain-unisex-fashionable-i303318938.html,303318938,303318938_BD-1723643272,,
Premium quality T-shirt for men. china mesh fabric T-shirt.Very comfortable t-shirt.Highest quality t-shirts at limited prices,à§³ 236,53% Off,N/A,N/A,Mymensingh,//www.daraz.com.bd/products/-i387730758.html,387730758,387730758_BD-1933662969,,
Comfortable Febric Printed T-Shirt for Men - Comfort Style with Half Sleeve Round Collar T-Shirt,à§³ 99,55% Off,10 sold,N/A,Dhaka,//www.daraz.com.bd/products/-i344002384.html,344002384,344002384_BD-1678248202,,
Indispensable -Quality And Durablity -Naby blue full sleeve cotton T shirt for men - T Shirt- Innovative Preferble - Low Hassle and Maintanance,à§³ 194,61% Off,816 sold,-97,Dhaka,//www.daraz.com.bd/products/indispensable-quality-and-durablity-naby-blue-full-sleeve-cotton-t-shirt-for-men-t-shirt-innovative-preferble-low-hassle-and-maintanance-i275165299.html,275165299,275165299_BD-1252649780,,
Black Cotton Full  Sleeve T Shirt For Men,à§³ 186,60% Off,450 sold,-40,Dhaka,//www.daraz.com.bd/products/-i274954882.html,274954882,274954882_BD-1252105972,,
Short Sleeve T Shirt For Women -Printed Jersey Tshirt,à§³ 199,59% Off,1.5K sold,-204,Dhaka,//www.daraz.com.bd/products/-i323075036.html,323075036,323075036_BD-1533931161,,
